date,day_num,voo_price,daily_investment,total_invested,active_positions,position_value,cash_balance,total_portfolio_value,unrealized_pnl,return_pct,trades_completed_today,total_completed_trades
2025-08-06,1,555.1683635846812,1000,1000,1,1000.0,0,1000.0,0.0,0.0,0,0
2025-08-07,2,554.4304982203532,1000,2000,2,1998.670916045065,0,1998.670916045065,-1.3290839549349585,-0.06645419774674588,0,0
2025-08-08,3,553.5019140683305,1000,3000,3,2995.3234556443376,0,2995.3234556443376,-4.676544355662372,-0.15588481185541125,0,0
2025-08-11,4,552.9839523246314,1000,4000,4,3992.520460892929,0,3992.520460892929,-7.479539107071105,-0.18698847767677496,0,0
2025-08-12,5,557.8633747228341,1000,5000,5,5027.749681705339,0,5027.749681705339,27.749681705338844,0.5549936341067818,0,0
2025-08-13,6,557.2323981059287,1000,6000,6,6022.062998139876,0,6022.062998139876,22.062998139876072,0.36771663566459445,0,0
2025-08-14,7,547.4428050585473,1000,7000,7,6916.265944239438,0,6916.265944239438,-83.73405576056211,-1.1962007965794608,0,0
2025-08-15,8,549.8448856179567,1000,8000,8,7946.613275165792,0,7946.613275165792,-53.3867248342076,-0.6673340604275935,0,0
2025-08-18,9,548.300893828776,1000,9000,9,8924.298789808961,0,8924.298789808961,-75.70121019103863,-0.8411245576782078,0,0
2025-08-19,10,547.0927105010188,1000,10000,10,9904.634059856618,0,9904.634059856618,-95.36594014338152,-0.9536594014338151,0,0
2025-08-20,11,548.0723442499633,1000,11000,11,10922.36947034508,0,10922.36947034508,-77.63052965491988,-0.7057320877720041,0,0
2025-08-21,12,549.8193647704285,1000,12000,12,11957.185318648662,0,11957.185318648662,-42.81468135133764,-0.35678901126114937,0,0
2025-08-22,13,557.7162576916054,1000,13000,13,13128.922834913596,0,13128.922834913596,128.92283491359558,0.991714114719966,0,0
2025-08-25,14,562.3339464575073,1000,14000,14,14237.625564387723,0,14237.625564387723,237.625564387723,1.6973254599123022,0,0
2025-08-26,15,563.3045832825368,1000,15000,15,15262.20093238895,0,15262.20093238895,262.2009323889506,1.7480062159263454,0,0
2025-08-27,16,558.5391058054016,1000,16000,16,16133.084860989386,0,16133.084860989386,133.08486098938556,0.8317803811836555,0,0
